Type,Product,Started Date,Completed Date,Description,Amount,Currency,Fiat amount,Fiat amount (inc. fees),Fee,Base currency,State,Balance
EXCHANGE,Current,2022-04-08 23:01:16,2022-04-08 23:01:16,Exchanged to BTC,0.00075972,BTC,29.56,30.00,0.45,EUR,COMPLETED,0.00848766
EXCHANGE,Current,2022-04-11 21:22:25,2022-04-11 21:22:25,Exchanged to BTC,0.00134938,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.00983704
EXCHANGE,Current,2022-04-13 13:44:56,2022-04-13 13:44:56,Exchanged to EUR,-0.00027284,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.00956420
EXCHANGE,Current,2022-04-18 04:19:22,2022-04-18 04:19:22,Exchanged to BTC,0.00215677,BTC,78.81,80.00,1.20,EUR,COMPLETED,0.01172097
EXCHANGE,Current,2022-04-22 19:57:21,2022-04-22 19:57:21,Exchanged to BTC,0.00026886,BTC,9.85,10.00,0.15,EUR,COMPLETED,0.01198983
EXCHANGE,Current,2022-04-25 00:24:51,2022-04-25 00:24:51,Exchanged to BTC,0.00136824,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.01335807
EXCHANGE,Current,2022-04-25 09:17:40,2022-04-25 09:17:40,Exchanged to BTC,0.00068979,BTC,24.63,25.00,0.38,EUR,COMPLETED,0.01404786
EXCHANGE,Current,2022-04-26 07:40:16,2022-04-26 07:40:16,Exchanged to EUR,-0.00026710,BTC,-10.15,-10.00,0.15,EUR,COMPLETED,0.01378076
EXCHANGE,Current,2022-04-28 15:07:12,2022-04-28 15:07:12,Exchanged to EUR,-0.00040034,BTC,-15.22,-15.00,0.22,EUR,COMPLETED,0.01338042
EXCHANGE,Current,2022-04-30 23:04:59,2022-04-30 23:04:59,Exchanged to BTC,0.00041065,BTC,14.78,15.00,0.22,EUR,COMPLETED,0.01379107
EXCHANGE,Current,2022-05-05 15:06:43,2022-05-05 15:06:43,Exchanged to BTC,0.00054734,BTC,19.71,20.00,0.30,EUR,COMPLETED,0.01433841
EXCHANGE,Current,2022-05-05 15:08:07,2022-05-05 15:08:07,Exchanged to BTC,0.00220852,BTC,78.80,80.00,1.20,EUR,COMPLETED,0.01654693
EXCHANGE,Current,2022-05-05 15:08:40,2022-05-05 15:08:40,Exchanged to BTC,0.00140816,BTC,49.25,50.00,0.75,EUR,COMPLETED,0.01795509
EXCHANGE,Current,2022-05-05 18:24:36,2022-05-05 18:24:36,Exchanged to BTC,0.00257094,BTC,88.65,90.00,1.35,EUR,COMPLETED,0.02052603
EXCHANGE,Current,2022-05-07 22:41:43,2022-05-07 22:41:43,Exchanged to BTC,0.00088474,BTC,29.56,30.00,0.45,EUR,COMPLETED,0.02141077
EXCHANGE,Current,2022-05-08 01:51:53,2022-05-08 01:51:53,Exchanged to BTC,0.00298498,BTC,98.51,100.00,1.50,EUR,COMPLETED,0.02439575
EXCHANGE,Current,2022-05-08 18:11:39,2022-05-08 18:11:39,Exchanged to BTC,0.00076470,BTC,24.63,25.00,0.38,EUR,COMPLETED,0.02516045
EXCHANGE,Current,2022-05-09 02:28:29,2022-05-09 02:28:29,Exchanged to BTC,0.00307887,BTC,98.50,100.00,1.50,EUR,COMPLETED,0.02823932
EXCHANGE,Current,2022-05-09 10:58:19,2022-05-09 10:58:19,Exchanged to BTC,0.00063556,BTC,19.71,20.00,0.30,EUR,COMPLETED,0.02887488
EXCHANGE,Current,2022-05-09 16:51:27,2022-05-09 16:51:27,Exchanged to BTC,0.00328456,BTC,98.51,100.00,1.50,EUR,COMPLETED,0.03215944
EXCHANGE,Current,2022-06-11 12:59:57,2022-06-11 12:59:57,Exchanged to BTC,0.00036347,BTC,9.86,10.00,0.15,EUR,COMPLETED,0.03252291
EXCHANGE,Current,2022-06-12 02:59:10,2022-06-12 02:59:10,Exchanged to BTC,0.00189446,BTC,49.26,50.00,0.75,EUR,COMPLETED,0.03441737
EXCHANGE,Current,2022-06-13 01:10:31,2022-06-13 01:10:31,Exchanged to BTC,0.00059125,BTC,14.78,15.00,0.22,EUR,COMPLETED,0.03500862
EXCHANGE,Current,2022-06-13 07:31:59,2022-06-13 07:31:59,Exchanged to BTC,0.00102722,BTC,24.62,25.00,0.38,EUR,COMPLETED,0.03603584
EXCHANGE,Current,2022-06-13 09:01:53,2022-06-13 09:01:53,Exchanged to BTC,0.00107054,BTC,24.62,25.00,0.38,EUR,COMPLETED,0.03710638
EXCHANGE,Current,2022-06-14 00:59:08,2022-06-14 00:59:08,Exchanged to BTC,0.00070389,BTC,14.79,15.00,0.22,EUR,COMPLETED,0.03781027
TRANSFER,Current,2022-07-15 22:27:33,2022-07-15 22:27:33,Balance migration to another region or legal entity,-0.03781027,BTC,-780.32,-780.32,0.00,EUR,COMPLETED,
TRANSFER,Current,2022-07-15 22:27:33,2022-07-15 22:27:33,Balance migration to another region or legal entity,0.03781027,BTC,783.47,783.47,0.00,EUR,COMPLETED,
EXCHANGE,Current,2022-07-18 06:36:53,2022-07-18 06:36:53,Exchanged to EUR,-0.00069118,BTC,-15.22,-15.00,0.22,EUR,COMPLETED,0.03711909
EXCHANGE,Current,2022-08-22 02:31:41,2022-08-22 02:31:41,Exchanged to BTC,0.00230466,BTC,49.26,50.00,0.75,EUR,COMPLETED,0.03942375
EXCHANGE,Current,2022-09-12 01:45:21,2022-09-12 01:45:21,Exchanged to EUR,-0.00115342,BTC,-25.38,-25.00,0.38,EUR,COMPLETED,0.03827033
EXCHANGE,Current,2022-11-04 06:06:51,2022-11-04 06:06:51,Exchanged to EUR,-0.00725277,BTC,-152.24,-150.00,2.24,EUR,COMPLETED,0.03101756
